UV,Control
Halorubrum_Sp_AJ67.gene.001108,Halorubrum_Sp_AJ67.gene.001395
Halorubrum_Sp_AJ67.gene.001109,Halorubrum_Sp_AJ67.gene.00686
Halorubrum_Sp_AJ67.gene.001120,Halorubrum_Sp_AJ67.gene.00550
Halorubrum_Sp_AJ67.gene.001133,Halorubrum_Sp_AJ67.gene.003142
Halorubrum_Sp_AJ67.gene.001154,Halorubrum_Sp_AJ67.gene.01512
Halorubrum_Sp_AJ67.gene.001190,Halorubrum_Sp_AJ67.gene.001454
Halorubrum_Sp_AJ67.gene.001195,Halorubrum_Sp_AJ67.gene.01233
Halorubrum_Sp_AJ67.gene.001196,Halorubrum_Sp_AJ67.gene.001440
Halorubrum_Sp_AJ67.gene.001199,Halorubrum_Sp_AJ67.gene.001197
Halorubrum_Sp_AJ67.gene.001202,Halorubrum_Sp_AJ67.gene.01421
Halorubrum_Sp_AJ67.gene.001235,Halorubrum_Sp_AJ67.gene.01760
Halorubrum_Sp_AJ67.gene.001249,Halorubrum_Sp_AJ67.gene.02024
Halorubrum_Sp_AJ67.gene.001307,Halorubrum_Sp_AJ67.gene.001470
Halorubrum_Sp_AJ67.gene.00131,Halorubrum_Sp_AJ67.gene.001396
Halorubrum_Sp_AJ67.gene.001310,Halorubrum_Sp_AJ67.gene.01515
Halorubrum_Sp_AJ67.gene.001409,Halorubrum_Sp_AJ67.gene.001466
Halorubrum_Sp_AJ67.gene.001416,Halorubrum_Sp_AJ67.gene.006126
Halorubrum_Sp_AJ67.gene.001445,Halorubrum_Sp_AJ67.gene.01514
Halorubrum_Sp_AJ67.gene.001450,Halorubrum_Sp_AJ67.gene.01519
Halorubrum_Sp_AJ67.gene.001451,Halorubrum_Sp_AJ67.gene.001211
Halorubrum_Sp_AJ67.gene.001468,Halorubrum_Sp_AJ67.gene.001330
Halorubrum_Sp_AJ67.gene.001474,Halorubrum_Sp_AJ67.gene.001366
Halorubrum_Sp_AJ67.gene.001483,Halorubrum_Sp_AJ67.gene.001393
Halorubrum_Sp_AJ67.gene.001514,Halorubrum_Sp_AJ67.gene.001443
Halorubrum_Sp_AJ67.gene.0016,Halorubrum_Sp_AJ67.gene.001444
Halorubrum_Sp_AJ67.gene.00178,Halorubrum_Sp_AJ67.gene.001447
Halorubrum_Sp_AJ67.gene.00187,Halorubrum_Sp_AJ67.gene.001459
Halorubrum_Sp_AJ67.gene.0021,Halorubrum_Sp_AJ67.gene.001472
Halorubrum_Sp_AJ67.gene.002101,Halorubrum_Sp_AJ67.gene.001473
Halorubrum_Sp_AJ67.gene.002168,Halorubrum_Sp_AJ67.gene.001506
Halorubrum_Sp_AJ67.gene.002209,Halorubrum_Sp_AJ67.gene.002329
Halorubrum_Sp_AJ67.gene.002211,Halorubrum_Sp_AJ67.gene.002352
Halorubrum_Sp_AJ67.gene.002225,Halorubrum_Sp_AJ67.gene.00253
Halorubrum_Sp_AJ67.gene.002236,Halorubrum_Sp_AJ67.gene.00256
Halorubrum_Sp_AJ67.gene.002255,Halorubrum_Sp_AJ67.gene.00269
Halorubrum_Sp_AJ67.gene.002257,Halorubrum_Sp_AJ67.gene.003101
Halorubrum_Sp_AJ67.gene.00230,Halorubrum_Sp_AJ67.gene.003130
Halorubrum_Sp_AJ67.gene.002301,Halorubrum_Sp_AJ67.gene.003133
Halorubrum_Sp_AJ67.gene.002305,Halorubrum_Sp_AJ67.gene.003193
Halorubrum_Sp_AJ67.gene.002318,Halorubrum_Sp_AJ67.gene.003270
Halorubrum_Sp_AJ67.gene.002323,Halorubrum_Sp_AJ67.gene.0036
Halorubrum_Sp_AJ67.gene.002326,Halorubrum_Sp_AJ67.gene.004104
Halorubrum_Sp_AJ67.gene.002354,Halorubrum_Sp_AJ67.gene.004145
Halorubrum_Sp_AJ67.gene.002355,Halorubrum_Sp_AJ67.gene.005175
Halorubrum_Sp_AJ67.gene.002357,Halorubrum_Sp_AJ67.gene.005190
Halorubrum_Sp_AJ67.gene.002369,Halorubrum_Sp_AJ67.gene.00534
Halorubrum_Sp_AJ67.gene.00243,Halorubrum_Sp_AJ67.gene.00535
Halorubrum_Sp_AJ67.gene.00291,Halorubrum_Sp_AJ67.gene.00554
Halorubrum_Sp_AJ67.gene.003110,Halorubrum_Sp_AJ67.gene.00575
Halorubrum_Sp_AJ67.gene.003119,Halorubrum_Sp_AJ67.gene.006114
Halorubrum_Sp_AJ67.gene.003126,Halorubrum_Sp_AJ67.gene.006119
Halorubrum_Sp_AJ67.gene.003131,Halorubrum_Sp_AJ67.gene.0064
Halorubrum_Sp_AJ67.gene.003141,Halorubrum_Sp_AJ67.gene.00640
Halorubrum_Sp_AJ67.gene.003146,Halorubrum_Sp_AJ67.gene.00682
Halorubrum_Sp_AJ67.gene.003163,Halorubrum_Sp_AJ67.gene.00684
Halorubrum_Sp_AJ67.gene.0032,Halorubrum_Sp_AJ67.gene.00699
Halorubrum_Sp_AJ67.gene.003202,Halorubrum_Sp_AJ67.gene.00751
Halorubrum_Sp_AJ67.gene.003220,Halorubrum_Sp_AJ67.gene.00789
Halorubrum_Sp_AJ67.gene.003225,Halorubrum_Sp_AJ67.gene.00819
Halorubrum_Sp_AJ67.gene.003245,Halorubrum_Sp_AJ67.gene.00823
Halorubrum_Sp_AJ67.gene.003277,Halorubrum_Sp_AJ67.gene.00832
Halorubrum_Sp_AJ67.gene.003296,Halorubrum_Sp_AJ67.gene.00869
Halorubrum_Sp_AJ67.gene.00331,Halorubrum_Sp_AJ67.gene.00917
Halorubrum_Sp_AJ67.gene.00348,Halorubrum_Sp_AJ67.gene.0102
Halorubrum_Sp_AJ67.gene.00350,Halorubrum_Sp_AJ67.gene.01043
Halorubrum_Sp_AJ67.gene.00356,Halorubrum_Sp_AJ67.gene.0105
Halorubrum_Sp_AJ67.gene.00377,Halorubrum_Sp_AJ67.gene.01057
Halorubrum_Sp_AJ67.gene.00380,Halorubrum_Sp_AJ67.gene.01095
Halorubrum_Sp_AJ67.gene.00392,Halorubrum_Sp_AJ67.gene.011100
Halorubrum_Sp_AJ67.gene.004103,Halorubrum_Sp_AJ67.gene.01140
Halorubrum_Sp_AJ67.gene.004108,Halorubrum_Sp_AJ67.gene.01150
Halorubrum_Sp_AJ67.gene.00411,Halorubrum_Sp_AJ67.gene.01183
Halorubrum_Sp_AJ67.gene.004116,Halorubrum_Sp_AJ67.gene.01194
Halorubrum_Sp_AJ67.gene.004170,Halorubrum_Sp_AJ67.gene.01212
Halorubrum_Sp_AJ67.gene.004207,Halorubrum_Sp_AJ67.gene.01259
Halorubrum_Sp_AJ67.gene.0043,Halorubrum_Sp_AJ67.gene.01294
Halorubrum_Sp_AJ67.gene.00434,Halorubrum_Sp_AJ67.gene.01322
Halorubrum_Sp_AJ67.gene.00441,Halorubrum_Sp_AJ67.gene.01326
Halorubrum_Sp_AJ67.gene.00451,Halorubrum_Sp_AJ67.gene.01335
Halorubrum_Sp_AJ67.gene.00470,Halorubrum_Sp_AJ67.gene.01513
Halorubrum_Sp_AJ67.gene.0049,Halorubrum_Sp_AJ67.gene.01518
Halorubrum_Sp_AJ67.gene.00510,Halorubrum_Sp_AJ67.gene.01522
Halorubrum_Sp_AJ67.gene.005105,Halorubrum_Sp_AJ67.gene.01549
Halorubrum_Sp_AJ67.gene.005115,Halorubrum_Sp_AJ67.gene.01559
Halorubrum_Sp_AJ67.gene.005156,Halorubrum_Sp_AJ67.gene.01655
Halorubrum_Sp_AJ67.gene.005210,Halorubrum_Sp_AJ67.gene.01762
Halorubrum_Sp_AJ67.gene.005217,Halorubrum_Sp_AJ67.gene.01766
Halorubrum_Sp_AJ67.gene.00545,Halorubrum_Sp_AJ67.gene.0198
Halorubrum_Sp_AJ67.gene.00558,Halorubrum_Sp_AJ67.gene.02033
Halorubrum_Sp_AJ67.gene.00563,Halorubrum_Sp_AJ67.gene.02046
Halorubrum_Sp_AJ67.gene.0057,Halorubrum_Sp_AJ67.gene.0206
Halorubrum_Sp_AJ67.gene.006101,Halorubrum_Sp_AJ67.gene.02419
Halorubrum_Sp_AJ67.gene.006112,Halorubrum_Sp_AJ67.gene.0243
Halorubrum_Sp_AJ67.gene.006115,Halorubrum_Sp_AJ67.gene.0246
Halorubrum_Sp_AJ67.gene.006124,Halorubrum_Sp_AJ67.gene.0266
Halorubrum_Sp_AJ67.gene.006133,Halorubrum_Sp_AJ67.gene.0284
Halorubrum_Sp_AJ67.gene.006142,Halorubrum_Sp_AJ67.gene.0394
Halorubrum_Sp_AJ67.gene.00638,
Halorubrum_Sp_AJ67.gene.00650,
Halorubrum_Sp_AJ67.gene.00661,
Halorubrum_Sp_AJ67.gene.00663,
Halorubrum_Sp_AJ67.gene.00690,
Halorubrum_Sp_AJ67.gene.00696,
Halorubrum_Sp_AJ67.gene.007149,
Halorubrum_Sp_AJ67.gene.007154,
Halorubrum_Sp_AJ67.gene.00766,
Halorubrum_Sp_AJ67.gene.0078,
Halorubrum_Sp_AJ67.gene.00782,
Halorubrum_Sp_AJ67.gene.00796,
Halorubrum_Sp_AJ67.gene.0081,
Halorubrum_Sp_AJ67.gene.008117,
Halorubrum_Sp_AJ67.gene.008131,
Halorubrum_Sp_AJ67.gene.0084,
Halorubrum_Sp_AJ67.gene.00875,
Halorubrum_Sp_AJ67.gene.00910,
Halorubrum_Sp_AJ67.gene.00912,
Halorubrum_Sp_AJ67.gene.0092,
Halorubrum_Sp_AJ67.gene.00948,
Halorubrum_Sp_AJ67.gene.00950,
Halorubrum_Sp_AJ67.gene.00952,
Halorubrum_Sp_AJ67.gene.00954,
Halorubrum_Sp_AJ67.gene.00955,
Halorubrum_Sp_AJ67.gene.0097,
Halorubrum_Sp_AJ67.gene.00977,
Halorubrum_Sp_AJ67.gene.00982,
Halorubrum_Sp_AJ67.gene.00987,
Halorubrum_Sp_AJ67.gene.01026,
Halorubrum_Sp_AJ67.gene.01030,
Halorubrum_Sp_AJ67.gene.01060,
Halorubrum_Sp_AJ67.gene.01081,
Halorubrum_Sp_AJ67.gene.01090,
Halorubrum_Sp_AJ67.gene.01167,
Halorubrum_Sp_AJ67.gene.01172,
Halorubrum_Sp_AJ67.gene.01189,
Halorubrum_Sp_AJ67.gene.01192,
Halorubrum_Sp_AJ67.gene.012101,
Halorubrum_Sp_AJ67.gene.01243,
Halorubrum_Sp_AJ67.gene.01245,
Halorubrum_Sp_AJ67.gene.01252,
Halorubrum_Sp_AJ67.gene.0126,
Halorubrum_Sp_AJ67.gene.01261,
Halorubrum_Sp_AJ67.gene.01267,
Halorubrum_Sp_AJ67.gene.01277,
Halorubrum_Sp_AJ67.gene.01318,
Halorubrum_Sp_AJ67.gene.01323,
Halorubrum_Sp_AJ67.gene.01327,
Halorubrum_Sp_AJ67.gene.01356,
Halorubrum_Sp_AJ67.gene.01372,
Halorubrum_Sp_AJ67.gene.0142,
Halorubrum_Sp_AJ67.gene.0143,
Halorubrum_Sp_AJ67.gene.01449,
Halorubrum_Sp_AJ67.gene.01451,
Halorubrum_Sp_AJ67.gene.01454,
Halorubrum_Sp_AJ67.gene.01525,
Halorubrum_Sp_AJ67.gene.01541,
Halorubrum_Sp_AJ67.gene.01543,
Halorubrum_Sp_AJ67.gene.01550,
Halorubrum_Sp_AJ67.gene.01567,
Halorubrum_Sp_AJ67.gene.01569,
Halorubrum_Sp_AJ67.gene.01616,
Halorubrum_Sp_AJ67.gene.01628,
Halorubrum_Sp_AJ67.gene.01630,
Halorubrum_Sp_AJ67.gene.0165,
Halorubrum_Sp_AJ67.gene.01662,
Halorubrum_Sp_AJ67.gene.01666,
Halorubrum_Sp_AJ67.gene.01667,
Halorubrum_Sp_AJ67.gene.01823,
Halorubrum_Sp_AJ67.gene.01853,
Halorubrum_Sp_AJ67.gene.01858,
Halorubrum_Sp_AJ67.gene.01950,
Halorubrum_Sp_AJ67.gene.01951,
Halorubrum_Sp_AJ67.gene.01969,
Halorubrum_Sp_AJ67.gene.01970,
Halorubrum_Sp_AJ67.gene.02026,
Halorubrum_Sp_AJ67.gene.02038,
Halorubrum_Sp_AJ67.gene.02042,
Halorubrum_Sp_AJ67.gene.02043,
Halorubrum_Sp_AJ67.gene.02113,
Halorubrum_Sp_AJ67.gene.0212,
Halorubrum_Sp_AJ67.gene.02121,
Halorubrum_Sp_AJ67.gene.02129,
Halorubrum_Sp_AJ67.gene.0217,
Halorubrum_Sp_AJ67.gene.02217,
Halorubrum_Sp_AJ67.gene.02228,
Halorubrum_Sp_AJ67.gene.0224,
Halorubrum_Sp_AJ67.gene.0225,
Halorubrum_Sp_AJ67.gene.0235,
Halorubrum_Sp_AJ67.gene.0241,
Halorubrum_Sp_AJ67.gene.0242,
Halorubrum_Sp_AJ67.gene.0244,
Halorubrum_Sp_AJ67.gene.0275,
Halorubrum_Sp_AJ67.gene.0286,
Halorubrum_Sp_AJ67.gene.0325,
Halorubrum_Sp_AJ67.gene.0334,
Halorubrum_Sp_AJ67.gene.0362,
Halorubrum_Sp_AJ67.gene.0381,
Halorubrum_Sp_AJ67.gene.0471,
Halorubrum_Sp_AJ67.gene.0481,
Halorubrum_Sp_AJ67.gene.0491,
Halorubrum_Sp_AJ67.gene.00679,
Halorubrum_Sp_AJ67.gene.00678,
Halorubrum_Sp_AJ67.gene.02034,
Halorubrum_Sp_AJ67.gene.00918,
Halorubrum_Sp_AJ67.gene.0432,
Halorubrum_Sp_AJ67.gene.01257,
Halorubrum_Sp_AJ67.gene.01810,
Halorubrum_Sp_AJ67.gene.02044,
Halorubrum_Sp_AJ67.gene.0331,
